WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 5.0709 ms, max = 7.9796 ms, avg = 5.4954 ms[m
Generating '/tmp/nsys-report-63b4.qdstrm'
 [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [6%                          ] report1.nsys-rep [1/7] [5%                          ] report1.nsys-rep [1/7] [8%                          ] report1.nsys-rep [1/7] [7%                          ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [11%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [==21%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==18%                       ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=15%                        ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [====25%                     ] report1.nsys-rep [1/7] [====26%                     ] report1.nsys-rep [1/7] [====27%                     ] report1.nsys-rep [1/7] [====28%                     ] report1.nsys-rep [1/7] [=====29%                    ] report1.nsys-rep [1/7] [=====30%                    ] report1.nsys-rep [1/7] [=====31%                    ] report1.nsys-rep [1/7] [=====32%                    ] report1.nsys-rep [1/7] [======34%                   ] report1.nsys-rep [1/7] [======35%                   ] report1.nsys-rep [1/7] [=======36%                  ] report1.nsys-rep [1/7] [=======38%                  ] report1.nsys-rep [1/7] [=======39%                  ] report1.nsys-rep [1/7] [========41%                 ] report1.nsys-rep [1/7] [========42%                 ] report1.nsys-rep [1/7] [=========43%                ] report1.nsys-rep [1/7] [=========44%                ] report1.nsys-rep [1/7] [=========45%                ] report1.nsys-rep [1/7] [==========47%               ] report1.nsys-rep [1/7] [==========48%               ] report1.nsys-rep [1/7] [==========49%               ] report1.nsys-rep [1/7] [===========50%              ] report1.nsys-rep [1/7] [===========51%              ] report1.nsys-rep [1/7] [===========53%              ] report1.nsys-rep [1/7] [============54%             ] report1.nsys-rep [1/7] [============56%             ] report1.nsys-rep [1/7] [============57%             ] report1.nsys-rep [1/7] [=============58%            ] report1.nsys-rep [1/7] [=============59%            ] report1.nsys-rep [1/7] [=============60%            ] report1.nsys-rep [1/7] [==============62%           ] report1.nsys-rep [1/7] [==============63%           ] report1.nsys-rep [1/7] [==============64%           ] report1.nsys-rep [1/7] [===============65%          ] report1.nsys-rep [1/7] [===============66%          ] report1.nsys-rep [1/7] [================68%         ] report1.nsys-rep [1/7] [================69%         ] report1.nsys-rep [1/7] [================70%         ] report1.nsys-rep [1/7] [=================72%        ] report1.nsys-rep [1/7] [=================73%        ] report1.nsys-rep [1/7] [=================74%        ] report1.nsys-rep [1/7] [==================75%       ] report1.nsys-rep [1/7] [==================76%       ] report1.nsys-rep [1/7] [==================78%       ] report1.nsys-rep [1/7] [===================79%      ] report1.nsys-rep [1/7] [===================81%      ] report1.nsys-rep [1/7] [===================82%      ] report1.nsys-rep [1/7] [=====================87%    ] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep
 [2/7] [0%                          ] report1.sqlite [2/7] [1%                          ] report1.sqlite [2/7] [2%                          ] report1.sqlite [2/7] [3%                          ] report1.sqlite [2/7] [4%                          ] report1.sqlite [2/7] [5%                          ] report1.sqlite [2/7] [6%                          ] report1.sqlite [2/7] [7%                          ] report1.sqlite [2/7] [8%                          ] report1.sqlite [2/7] [9%                          ] report1.sqlite [2/7] [10%                         ] report1.sqlite [2/7] [11%                         ] report1.sqlite [2/7] [12%                         ] report1.sqlite [2/7] [13%                         ] report1.sqlite [2/7] [14%                         ] report1.sqlite [2/7] [=15%                        ] report1.sqlite [2/7] [=16%                        ] report1.sqlite [2/7] [=17%                        ] report1.sqlite [2/7] [==18%                       ] report1.sqlite [2/7] [==19%                       ] report1.sqlite [2/7] [==20%                       ] report1.sqlite [2/7] [==21%                       ] report1.sqlite [2/7] [===22%                      ] report1.sqlite [2/7] [===23%                      ] report1.sqlite [2/7] [===24%                      ] report1.sqlite [2/7] [====25%                     ] report1.sqlite [2/7] [====26%                     ] report1.sqlite [2/7] [====27%                     ] report1.sqlite [2/7] [====28%                     ] report1.sqlite [2/7] [=====29%                    ] report1.sqlite [2/7] [=====30%                    ] report1.sqlite [2/7] [=====31%                    ] report1.sqlite [2/7] [=====32%                    ] report1.sqlite [2/7] [======33%                   ] report1.sqlite [2/7] [======34%                   ] report1.sqlite [2/7] [======35%                   ] report1.sqlite [2/7] [=======36%                  ] report1.sqlite [2/7] [=======37%                  ] report1.sqlite [2/7] [=======38%                  ] report1.sqlite [2/7] [=======39%                  ] report1.sqlite [2/7] [========40%                 ] report1.sqlite [2/7] [========41%                 ] report1.sqlite [2/7] [========42%                 ] report1.sqlite [2/7] [=========43%                ] report1.sqlite [2/7] [=========44%                ] report1.sqlite [2/7] [=========45%                ] report1.sqlite [2/7] [=========46%                ] report1.sqlite [2/7] [==========47%               ] report1.sqlite [2/7] [==========48%               ] report1.sqlite [2/7] [==========49%               ] report1.sqlite [2/7] [===========50%              ] report1.sqlite [2/7] [===========51%              ] report1.sqlite [2/7] [===========52%              ] report1.sqlite [2/7] [===========53%              ] report1.sqlite [2/7] [============54%             ] report1.sqlite [2/7] [============55%             ] report1.sqlite [2/7] [============56%             ] report1.sqlite [2/7] [============57%             ] report1.sqlite [2/7] [=============58%            ] report1.sqlite [2/7] [=============59%            ] report1.sqlite [2/7] [=============60%            ] report1.sqlite [2/7] [==============61%           ] report1.sqlite [2/7] [==============62%           ] report1.sqlite [2/7] [==============63%           ] report1.sqlite [2/7] [==============64%           ] report1.sqlite [2/7] [===============65%          ] report1.sqlite [2/7] [===============66%          ] report1.sqlite [2/7] [===============67%          ] report1.sqlite [2/7] [================68%         ] report1.sqlite [2/7] [================69%         ] report1.sqlite [2/7] [================70%         ] report1.sqlite [2/7] [================71%         ] report1.sqlite [2/7] [=================72%        ] report1.sqlite [2/7] [=================73%        ] report1.sqlite [2/7] [=================74%        ] report1.sqlite [2/7] [==================75%       ] report1.sqlite [2/7] [==================76%       ] report1.sqlite [2/7] [==================77%       ] report1.sqlite [2/7] [==================78%       ] report1.sqlite [2/7] [===================79%      ] report1.sqlite [2/7] [===================80%      ] report1.sqlite [2/7] [===================81%      ] report1.sqlite [2/7] [===================82%      ] report1.sqlite [2/7] [====================83%     ] report1.sqlite [2/7] [====================84%     ] report1.sqlite [2/7] [====================85%     ] report1.sqlite [2/7] [=====================86%    ] report1.sqlite [2/7] [=====================87%    ] report1.sqlite [2/7] [=====================88%    ] report1.sqlite [2/7] [=====================89%    ] report1.sqlite [2/7] [======================90%   ] report1.sqlite [2/7] [======================91%   ] report1.sqlite [2/7] [======================92%   ] report1.sqlite [2/7] [=======================93%  ] report1.sqlite [2/7] [=======================94%  ] report1.sqlite [2/7] [=======================95%  ] report1.sqlite [2/7] [=======================96%  ] report1.sqlite [2/7] [========================97% ] report1.sqlite [2/7] [========================98% ] report1.sqlite [2/7] [========================99% ] report1.sqlite [2/7] [========================100%] report1.sqlite [2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)    StdDev (ns)    Style                                 Range                               
      0.0          1077564        200       5387.8      5025.5      4511        16367        1471.1  PushPop  TSL:Thunk:#hlo_op=fusion.38#                                      
      0.0          1074007        200       5370.0      4973.0      4336        18588        1812.9  PushPop  TSL:Thunk:#hlo_op=fusion.35#                                      
      0.0          1073527        200       5367.6      5017.0      4441        48592        3238.6  PushPop  TSL:Thunk:#hlo_op=fusion.234#                                     
      0.0          1073403        200       5367.0      4900.0      4487        18130        1774.5  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.0          1072305        200       5361.5      4818.5      4421        24512        2251.2  PushPop  TSL:Thunk:#hlo_op=transpose.345#                                  
      0.0          1071496        200       5357.5      5024.0      4506        15951        1468.7  PushPop  TSL:Thunk:#hlo_op=transpose.300#                                  
      0.0          1069804         33      32418.3     26354.0     23681        84149       15726.4  PushPop  TSL:XlaModule:#hlo_module=jit_convert_element_type,program_id=207#
      0.0          1069079        200       5345.4      4993.0      4494        19530        1597.2  PushPop  TSL:Thunk:#hlo_op=transpose.306#                                  
      0.0          1068841        200       5344.2      5036.5      4583        16162        1248.4  PushPop  TSL:Thunk:#hlo_op=transpose.297#                                  
      0.0          1068682        200       5343.4      4953.5      4539        22942        1996.8  PushPop  TSL:Thunk:#hlo_op=transpose.336#                                  
      0.0          1067986        200       5339.9      4752.5      4236        49498        3633.4  PushPop  TSL:Thunk:#hlo_op=fusion.198#                                     
      0.0          1066727        200       5333.6      4917.5      4454        20776        1671.0  PushPop  TSL:Thunk:#hlo_op=fusion.69#                                      
      0.0          1066720        200       5333.6      4944.0      4313        19224        1655.6  PushPop  TSL:Thunk:#hlo_op=transpose.333#                                  
      0.0          1063732        200       5318.7      4905.5      4431        21565        1752.4  PushPop  TSL:Thunk:#hlo_op=fusion.78#                                      
      0.0          1061755        200       5308.8      5045.0      4559        25959        1589.9  PushPop  TSL:Thunk:#hlo_op=concatenate.5#                                  
      0.0          1061207        200       5306.0      4895.5      4400        18679        1777.3  PushPop  TSL:Thunk:#hlo_op=transpose.290#                                  
      0.0          1060568        200       5302.8      4896.5      4440        16290        1505.0  PushPop  TSL:Thunk:#hlo_op=transpose.324#                                  
      0.0          1058182         33      32066.1     22113.0     19560       190745       32816.7  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=211#              
      0.0          1056968         28      37748.9     28674.0     22970       144449       23266.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=31#     
      0.0          1056503        200       5282.5      4956.5      4349        15605        1468.2  PushPop  TSL:Thunk:#hlo_op=fusion.105#                                     
      0.0          1055927        200       5279.6      4985.5      4388        15047        1406.2  PushPop  TSL:Thunk:#hlo_op=fusion.47#                                      
      0.0          1055268        200       5276.3      4858.5      4457        48020        3174.6  PushPop  TSL:Thunk:#hlo_op=fusion.156#                                     
      0.0          1051599        200       5258.0      4973.0      4523        16123        1338.3  PushPop  TSL:Thunk:#hlo_op=fusion.95#                                      
      0.0          1050944        200       5254.7      4841.0      4299        31707        2215.7  PushPop  TSL:Thunk:#hlo_op=fusion.246#                                     
      0.0          1050942        200       5254.7      4941.5      4496        13690        1256.3  PushPop  TSL:Thunk:#hlo_op=fusion.252#                                     
      0.0          1049518        200       5247.6      4956.0      4585        16404        1403.9  PushPop  TSL:Thunk:#hlo_op=fusion.89#                                      
      0.0          1049240        200       5246.2      4870.0      4296        20448        1743.0  PushPop  TSL:Thunk:#hlo_op=fusion.71#                                      
      0.0          1049135        200       5245.7      4818.0      4353        33434        2322.4  PushPop  TSL:Thunk:#hlo_op=fusion.192#                                     
      0.0          1049122        200       5245.6      4851.0      4371        20370        1690.4  PushPop  TSL:Thunk:#hlo_op=fusion.45#                                      
      0.0          1048105        200       5240.5      4900.0      4374        15769        1558.1  PushPop  TSL:Thunk:#hlo_op=fusion.26#                                      
      0.0          1047167        200       5235.8      4984.0      4545        14970        1047.9  PushPop  TSL:Thunk:#hlo_op=transpose.357#                                  
      0.0          1046901        200       5234.5      4955.0      4475        16108        1237.3  PushPop  TSL:Thunk:#hlo_op=transpose.315#                                  
      0.0          1045804        200       5229.0      4937.5      4518        18743        1477.8  PushPop  TSL:Thunk:#hlo_op=transpose.289#                                  
      0.0          1044020        200       5220.1      4841.0      4339        15177        1314.4  PushPop  TSL:Thunk:#hlo_op=fusion.83#                                      
      0.0          1043783        200       5218.9      5056.0      4599        17573        1064.9  PushPop  TSL:Thunk:#hlo_op=fusion.285#                                     
      0.0          1043647        200       5218.2      4909.0      4455        16115        1432.5  PushPop  TSL:Thunk:#hlo_op=fusion.53#                                      
      0.0          1043414        200       5217.1      4869.0      4459        14742        1348.0  PushPop  TSL:Thunk:#hlo_op=fusion.51#                                      
      0.0          1042270        200       5211.4      4923.5      4454        17901        1397.7  PushPop  TSL:Thunk:#hlo_op=transpose.309#                                  
      0.0          1041542        200       5207.7      4885.5      4429        14881        1288.0  PushPop  TSL:Thunk:#hlo_op=fusion.12#                                      
      0.0          1041501        200       5207.5      4893.5      4345        20486        1595.1  PushPop  TSL:Thunk:#hlo_op=fusion.18#                                      
      0.0          1041266        200       5206.3      4794.5      4224        21420        1932.1  PushPop  TSL:Thunk:#hlo_op=fusion.56#                                      
      0.0          1041201        200       5206.0      4846.0      4391        20360        1606.0  PushPop  TSL:Thunk:#hlo_op=fusion.65#                                      
      0.0          1040551        200       5202.8      4907.5      4328        14528        1354.0  PushPop  TSL:Thunk:#hlo_op=fusion.27#                                      
      0.0          1040401        200       5202.0      4722.0      4261        48306        3356.6  PushPop  TSL:Thunk:#hlo_op=fusion.108#                                     
      0.0          1039326        200       5196.6      4751.5      4315        48108        3211.5  PushPop  TSL:Thunk:#hlo_op=fusion.180#                                     
      0.0          1038105        200       5190.5      4901.5      4467        16144        1304.0  PushPop  TSL:Thunk:#hlo_op=fusion.14#                                      
      0.0          1035440        200       5177.2      4743.5      4370        48737        3251.3  PushPop  TSL:Thunk:#hlo_op=fusion.253#                                     
      0.0          1035060        200       5175.3      4767.5      4196        26444        2589.7  PushPop  TSL:Thunk:#hlo_op=fusion.25#                                      
      0.0          1034344        200       5171.7      4792.0      4266        33787        2293.5  PushPop  TSL:Thunk:#hlo_op=fusion.222#                                     
      0.0          1033657        200       5168.3      4842.0      4366        15277        1428.6  PushPop  TSL:Thunk:#hlo_op=fusion.29#                                      
      0.0          1032871        200       5164.4      4588.0      4250        49810        3514.8  PushPop  TSL:Thunk:#hlo_op=fusion.138#                                     
      0.0          1031258        200       5156.3      4806.0      4337        15048        1432.8  PushPop  TSL:Thunk:#hlo_op=fusion.276#                                     
      0.0          1031129        200       5155.6      4578.0      4202        56894        3911.3  PushPop  TSL:Thunk:#hlo_op=fusion.150#                                     
      0.0          1030358        200       5151.8      4790.5      4338        33463        2239.2  PushPop  TSL:Thunk:#hlo_op=fusion.264#                                     
      0.0          1030108        200       5150.5      4878.5      4421        14914        1115.9  PushPop  TSL:Thunk:#hlo_op=fusion.114#                                     
      0.0          1029313        200       5146.6      4719.0      4298        33148        2514.4  PushPop  TSL:Thunk:#hlo_op=fusion.240#                                     
      0.0          1029178        200       5145.9      4720.0      4250        15312        1549.9  PushPop  TSL:Thunk:#hlo_op=fusion.62#                                      
      0.0          1028915         33      31179.2     27035.0     25141       107542       14231.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=188#             
      0.0          1028819        200       5144.1      4841.5      4277        13560        1243.6  PushPop  TSL:Thunk:#hlo_op=fusion.63#                                      
      0.0          1028736        200       5143.7      4871.5      4502        14772        1266.4  PushPop  TSL:Thunk:#hlo_op=transpose.342#                                  
      0.0          1028374        200       5141.9      4752.5      4429        32299        2283.4  PushPop  TSL:Thunk:#hlo_op=fusion.282#                                     
      0.0          1028227        200       5141.1      4366.5      3943       127473        8734.4  PushPop  TSL:Thunk:#hlo_op=fusion.251#                                     
      0.0          1028219        200       5141.1      4861.0      4397        16493        1349.9  PushPop  TSL:Thunk:#hlo_op=transpose.286#                                  
      0.0          1028128        200       5140.6      4897.0      4362        14961        1264.5  PushPop  TSL:Thunk:#hlo_op=fusion.93#                                      
      0.0          1028104        200       5140.5      4782.5      4262        32546        2156.4  PushPop  TSL:Thunk:#hlo_op=fusion.102#                                     
      0.0          1027952        200       5139.8      4890.0      4342        15843        1453.0  PushPop  TSL:Thunk:#hlo_op=fusion.256#                                     
      0.0          1027493        200       5137.5      4882.5      4432        14307        1049.8  PushPop  TSL:Thunk:#hlo_op=fusion.86#                                      
      0.0          1027279        200       5136.4      4733.0      4250        32501        2206.9  PushPop  TSL:Thunk:#hlo_op=fusion.204#                                     
      0.0          1026555         32      32079.8     26441.5     21385        91891       13868.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=269#    
      0.0          1024667        200       5123.3      4698.5      4285        20185        1722.3  PushPop  TSL:Thunk:#hlo_op=fusion.80#                                      
      0.0          1024505        200       5122.5      4683.0      4206        20488        2272.5  PushPop  TSL:Thunk:#hlo_op=fusion.46#                                      
      0.0          1024055        200       5120.3      4698.5      4186        32512        2306.2  PushPop  TSL:Thunk:#hlo_op=fusion.186#                                     
      0.0          1022554        200       5112.8      4845.5      4459        32595        2028.9  PushPop  TSL:Thunk:#hlo_op=fusion.288#                                     
      0.0          1019591        200       5098.0      4796.0      4443        17932        1359.2  PushPop  TSL:Thunk:#hlo_op=transpose.360#                                  
      0.0          1019419        200       5097.1      4806.0      4484        23889        1660.1  PushPop  TSL:Thunk:#hlo_op=transpose.371#                                  
      0.0          1017604        200       5088.0      4664.5      4302        32199        2378.0  PushPop  TSL:Thunk:#hlo_op=fusion.277#                                     
      0.0          1017237        200       5086.2      4757.5      4246        32711        2274.2  PushPop  TSL:Thunk:#hlo_op=fusion.216#                                     
      0.0          1016851        200       5084.3      4836.5      4373        15025        1175.4  PushPop  TSL:Thunk:#hlo_op=fusion.87#                                      
      0.0          1015589        200       5077.9      4680.5      4279        20284        1525.4  PushPop  TSL:Thunk:#hlo_op=transpose.325#                                  
      0.0          1014979        200       5074.9      4728.0      4366        12747        1254.2  PushPop  TSL:Thunk:#hlo_op=transpose.351#                                  
      0.0          1014138        200       5070.7      4601.0      4258        48845        3243.1  PushPop  TSL:Thunk:#hlo_op=fusion.258#                                     
      0.0          1013964        200       5069.8      4564.5      4181        32540        2720.7  PushPop  TSL:Thunk:#hlo_op=fusion.228#                                     
      0.0          1013421         46      22030.9     22524.5     10439        96630       14074.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=403#                  
      0.0          1012920        200       5064.6      4732.5      4368        32363        2054.5  PushPop  TSL:Thunk:#hlo_op=fusion.120#                                     
      0.0          1012564        200       5062.8      4664.0      4231        31219        2157.1  PushPop  TSL:Thunk:#hlo_op=fusion.115#                                     
      0.0          1012427        200       5062.1      4623.5      4227        48615        3279.4  PushPop  TSL:Thunk:#hlo_op=fusion.210#                                     
      0.0          1011802        200       5059.0      4785.0      4316        15740        1283.6  PushPop  TSL:Thunk:#hlo_op=transpose.293#                                  
      0.0          1011310        200       5056.6      4687.0      4175        20996        2089.0  PushPop  TSL:Thunk:#hlo_op=fusion.43#                                      
      0.0          1011243        200       5056.2      4659.0      4204        32786        2182.6  PushPop  TSL:Thunk:#hlo_op=fusion.126#                                     
      0.0          1011008        200       5055.0      4809.5      4382        12552        1063.0  PushPop  TSL:Thunk:#hlo_op=transpose.354#                                  
      0.0          1009461        200       5047.3      4687.5      4300        48750        3225.5  PushPop  TSL:Thunk:#hlo_op=fusion.270#                                     
      0.0          1007784        200       5038.9      4580.0      4128        21146        2345.7  PushPop  TSL:Thunk:#hlo_op=fusion.55#                                      
      0.0          1007716        200       5038.6      4690.0      4184        20681        1616.2  PushPop  TSL:Thunk:#hlo_op=fusion.36#                                      
      0.0          1007471        200       5037.4      4735.5      4279        20294        1621.6  PushPop  TSL:Thunk:#hlo_op=fusion.17#                                      
      0.0          1007439        200       5037.2      4752.0      4296        15413        1371.3  PushPop  TSL:Thunk:#hlo_op=fusion.42#                                      
      0.0          1007111        200       5035.6      4703.0      4280        19313        1720.6  PushPop  TSL:Thunk:#hlo_op=fusion.299#                                     
      0.0          1006731        200       5033.7      4613.5      4163        21589        1980.9  PushPop  TSL:Thunk:#hlo_op=transpose.291#                                  
      0.0          1006517        200       5032.6      4669.0      4148        18249        1854.6  PushPop  TSL:Thunk:#hlo_op=fusion.61#                                      
      0.0          1005919        200       5029.6      4647.0      4185        32790        2246.2  PushPop  TSL:Thunk:#hlo_op=fusion.168#                                     
      0.0          1005649        200       5028.2      4666.5      4195        21090        1592.0  PushPop  TSL:Thunk:#hlo_op=fusion.60#                                      
      0.0          1005466        200       5027.3      4660.5      4147        20018        2056.1  PushPop  TSL:Thunk:#hlo_op=fusion.28#                                      
      0.0          1004058        200       5020.3      4781.0      4260        15143        1261.5  PushPop  TSL:Thunk:#hlo_op=transpose.363#                                  
      0.0          1003626        200       5018.1      4692.0      4151        20001        1979.0  PushPop  TSL:Thunk:#hlo_op=fusion.34#                                      
      0.0          1003037        200       5015.2      4723.0      4199        21849        1934.7  PushPop  TSL:Thunk:#hlo_op=fusion.52#                                      
      0.0          1002924        200       5014.6      4756.5      4363        11245         810.2  PushPop  TSL:Thunk:#hlo_op=fusion.287#                                     
      0.0          1002893        200       5014.5      4604.0      4232        32158        2185.2  PushPop  TSL:Thunk:#hlo_op=fusion.162#                                     
      0.0          1002718        200       5013.6      4816.5      4330        12076         905.1  PushPop  TSL:Thunk:#hlo_op=fusion.8#                                       
      0.0          1002430        200       5012.2      4687.5      4222        20253        2022.7  PushPop  TSL:Thunk:#hlo_op=fusion.13#                                      
      0.0          1002059        200       5010.3      4647.0      4205        20330        1523.6  PushPop  TSL:Thunk:#hlo_op=transpose.356#                                  
      0.0          1001598        200       5008.0      4739.5      4287        14186        1175.5  PushPop  TSL:Thunk:#hlo_op=transpose.280#                                  
      0.0          1000966        200       5004.8      4662.0      4149        18982        1929.4  PushPop  TSL:Thunk:#hlo_op=fusion.64#                                      
      0.0           996709        200       4983.5      4684.5      4281        13514        1222.8  PushPop  TSL:Thunk:#hlo_op=fusion.74#                                      
      0.0           995104        200       4975.5      4590.0      4108        20914        1575.3  PushPop  TSL:Thunk:#hlo_op=transpose.287#                                  
      0.0           994774        200       4973.9      4733.0      4349        16013        1025.8  PushPop  TSL:Thunk:#hlo_op=fusion.81#                                      
      0.0           992983        200       4964.9      4527.5      4202        32032        2199.3  PushPop  TSL:Thunk:#hlo_op=fusion.144#                                     
      0.0           992848        200       4964.2      4671.0      4201        20294        1772.6  PushPop  TSL:Thunk:#hlo_op=fusion.19#                                      
      0.0           992109        200       4960.5      4651.5      4196        17429        1724.4  PushPop  TSL:Thunk:#hlo_op=fusion.70#                                      
      0.0           991840        200       4959.2      4562.5      4168        14802        1760.5  PushPop  TSL:Thunk:#hlo_op=fusion.237#                                     
      0.0           991631        200       4958.2      4658.5      4205        18512        1671.2  PushPop  TSL:Thunk:#hlo_op=fusion.280#                                     
      0.0           990906        200       4954.5      4539.0      4053        20520        1667.4  PushPop  TSL:Thunk:#hlo_op=transpose.298#                                  
      0.0           990869        200       4954.3      4669.5      4228        13324        1273.4  PushPop  TSL:Thunk:#hlo_op=fusion.24#                                      
      0.0           990524        200       4952.6      4644.0      4169        18187        1777.0  PushPop  TSL:Thunk:#hlo_op=fusion.79#                                      
      0.0           989827        200       4949.1      4707.5      4227        14374        1200.8  PushPop  TSL:Thunk:#hlo_op=fusion.44#                                      
      0.0           988742        200       4943.7      4647.0      4150        21913        1879.4  PushPop  TSL:Thunk:#hlo_op=fusion.37#                                      
      0.0           987437        200       4937.2      4660.5      4120        16659        1509.5  PushPop  TSL:Thunk:#hlo_op=fusion.189#                                     
      0.0           986612        200       4933.1      4512.0      4014        25396        2124.7  PushPop  TSL:Thunk:#hlo_op=transpose.299#                                  
      0.0           984676        200       4923.4      4677.5      4228        15332        1246.6  PushPop  TSL:Thunk:#hlo_op=fusion.33#                                      
      0.0           984485        200       4922.4      4693.5      4206        15346        1141.7  PushPop  TSL:Thunk:#hlo_op=transpose.311#                                  
      0.0           984339         46      21398.7     16974.0     15150       102689       14544.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=375#            
      0.0           984013        200       4920.1      4702.5      4184        11852        1033.2  PushPop  TSL:Thunk:#hlo_op=fusion.72#                                      
      0.0           983747        200       4918.7      4588.0      4109        20515        1519.9  PushPop  TSL:Thunk:#hlo_op=transpose.310#                                  
      0.0           982890        200       4914.5      4635.0      4234        21398        1513.3  PushPop  TSL:Thunk:#hlo_op=transpose.372#                                  
      0.0           982584        200       4912.9      4669.5      4142        18710        1688.1  PushPop  TSL:Thunk:#hlo_op=fusion.94#                                      
      0.0           982389        200       4911.9      4628.0      4156        30614        2030.5  PushPop  TSL:Thunk:#hlo_op=fusion.261#                                     
      0.0           982314        200       4911.6      4694.5      4226        17139        1360.0  PushPop  TSL:Thunk:#hlo_op=fusion.85#                                      
      0.0           981583          4     245395.8    121162.0    102083       637176      261342.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=295#
      0.0           981121        200       4905.6      4597.5      4219        16979        1605.0  PushPop  TSL:Thunk:#hlo_op=fusion.73#                                      
      0.0           980577        200       4902.9      4584.0      4180        10190        1035.1  PushPop  TSL:Thunk:#hlo_op=transpose.352#                                  
      0.0           979573        200       4897.9      4631.0      4336        18203        1390.8  PushPop  TSL:Thunk:#hlo_op=transpose.374#                                  
      0.0           978038        200       4890.2      4590.0      4167        18085        1609.7  PushPop  TSL:Thunk:#hlo_op=fusion.82#                                      
      0.0           977616        200       4888.1      4547.5      4016        14744        1402.8  PushPop  TSL:Thunk:#hlo_op=transpose.302#                                  
      0.0           977128        200       4885.6      4666.5      4197        11977         895.1  PushPop  TSL:Thunk:#hlo_op=transpose.369#                                  
      0.0           975789        200       4878.9      4476.0      4121        33276        2566.0  PushPop  TSL:Thunk:#hlo_op=fusion.209#                                     
      0.0           975514        200       4877.6      4634.5      4233        13143         911.5  PushPop  TSL:Thunk:#hlo_op=fusion.84#                                      
      0.0           975484        200       4877.4      4669.0      4295        14463        1227.5  PushPop  TSL:Thunk:#hlo_op=fusion.249#                                     
      0.0           974976        200       4874.9      4499.5      4135        20540        1626.9  PushPop  TSL:Thunk:#hlo_op=transpose.319#                                  
      0.0           972141        200       4860.7      4519.5      4052        17187        1276.4  PushPop  TSL:Thunk:#hlo_op=transpose.329#                                  
      0.0           972124        200       4860.6      4585.0      4211        20298        1323.0  PushPop  TSL:Thunk:#hlo_op=transpose.407#                                  
      0.0           971962        200       4859.8      4608.0      4014        12229         988.0  PushPop  TSL:Thunk:#hlo_op=transpose.288#                                  
      0.0           971664        200       4858.3      4506.5      4083        20831        1802.2  PushPop  TSL:Thunk:#hlo_op=fusion.153#                                     
      0.0           971349        200       4856.7      4660.0      4176        15479        1191.2  PushPop  TSL:Thunk:#hlo_op=fusion.243#                                     
      0.0           971248        204       4761.0      4563.0      4250        15092        1146.0  PushPop  TSL:Thunk:#hlo_op=fusion.1#                                       
      0.0           969002        200       4845.0      4591.5      4113        20686        1780.9  PushPop  TSL:Thunk:#hlo_op=fusion.16#                                      
      0.0           968611        200       4843.1      4654.0      4150        12639         881.6  PushPop  TSL:Thunk:#hlo_op=transpose.279#                                  
      0.0           968408        200       4842.0      4551.5      4019        11453        1085.3  PushPop  TSL:Thunk:#hlo_op=transpose.347#                                  
      0.0           967370        200       4836.9      4492.0      4117        14955        1547.1  PushPop  TSL:Thunk:#hlo_op=transpose.378#                                  
      0.0           966930        200       4834.7      4554.5      4088        14785        1152.2  PushPop  TSL:Thunk:#hlo_op=transpose.292#                                  
      0.0           966817        200       4834.1      4549.0      4098        15275        1198.1  PushPop  TSL:Thunk:#hlo_op=transpose.308#                                  
